frame,id,x,y,image_index,angle,site,site_id
138,0,135,103,0,-138,false,
139,0,136,105,0,-138,false,
140,0,138,107,0,-138,false,
141,0,140,109,0,-138,false,
142,0,142,111,0,-138,false,
143,0,143,113,0,-138,false,
144,0,145,115,0,-138,false,
145,0,147,117,0,-138,false,
146,0,149,119,0,-138,false,
147,0,151,121,0,-138,false,
148,0,152,123,0,-138,false,
149,0,154,125,0,-138,false,
150,0,156,127,0,-138,false,
151,0,158,129,0,-138,false,
152,0,160,131,0,-138,false,
153,0,161,133,0,-138,false,
154,0,163,135,0,-138,false,
155,0,165,137,0,-138,false,
156,0,167,139,0,-138,false,
157,0,169,141,0,-138,false,
158,0,172,145,0,-138,true,3
159,0,174,147,0,-138,true,3
160,0,176,149,0,-138,true,3
161,0,178,151,0,-138,true,3
162,0,179,153,0,-138,true,3
163,0,181,155,0,-138,true,3
164,0,183,157,0,-138,true,3
165,0,185,159,0,-138,true,3
166,0,187,161,0,-138,true,3
167,0,188,163,0,-138,true,3
168,0,190,165,0,-138,true,3
169,0,192,168,0,-138,true,3
170,0,194,170,0,-138,true,3
171,0,194,170,0,-138,true,3
172,0,194,170,0,-138,true,3
173,0,194,170,0,-138,true,3
174,0,194,170,0,-138,true,3
175,0,194,170,0,-138,true,3
176,0,194,170,0,-138,true,3
177,0,194,170,0,-138,true,3
178,0,194,170,0,-138,true,3
179,0,194,170,0,-138,true,3
180,0,194,170,0,-138,true,3
181,0,194,170,0,-138,true,3
182,0,194,170,0,-138,true,3
183,0,194,170,0,-138,true,3
184,0,194,170,0,-138,true,3
185,0,194,170,0,-138,true,3
186,0,194,170,0,-138,true,3
187,0,194,170,0,-138,true,3
188,0,194,170,0,-138,true,3
189,0,194,170,0,-138,true,3
190,0,194,170,0,-138,true,3
191,0,194,170,0,-138,true,3
192,0,194,170,0,-138,true,3
193,0,194,170,0,-138,true,3
194,0,194,170,0,-138,true,3
195,0,194,170,0,-138,true,3
196,0,194,170,0,-138,true,3
197,0,194,170,0,-138,true,3
198,0,194,170,0,-138,true,3
199,0,194,170,0,-138,true,3
200,0,194,170,0,-138,true,3
201,0,194,170,0,-138,true,3
202,0,194,170,0,-138,true,3
203,0,194,170,0,-138,true,3
204,0,194,170,0,-138,true,3
205,0,194,170,0,-138,true,3
206,0,194,170,0,-138,true,3
207,0,194,170,0,-138,true,3
208,0,194,170,0,-138,true,3
209,0,194,170,0,-138,true,3
210,0,194,170,0,-138,true,3
211,0,194,170,0,-138,true,3
212,0,194,170,0,-138,true,3
213,0,194,170,0,-138,true,3
214,0,194,170,0,-138,true,3
215,0,194,170,0,-138,true,3
216,0,194,170,0,-138,true,3
217,0,194,170,0,-138,true,3
218,0,194,170,0,-138,true,3
219,0,194,170,0,-138,true,3
220,0,194,170,0,-138,true,3
221,0,194,170,0,-138,true,3
222,0,194,170,0,-138,true,3
223,0,194,170,0,-138,true,3
224,0,194,170,0,-138,true,3
225,0,194,170,0,-138,true,3
226,0,194,170,0,-138,true,3
227,0,194,170,0,-138,true,3
228,0,194,170,0,-138,true,3
229,0,194,170,0,-138,true,3
230,0,194,170,0,-138,true,3
231,0,194,170,0,-138,true,3
232,0,194,170,0,-138,true,3
233,0,194,170,0,-138,true,3
234,0,194,170,0,-138,true,3
235,0,194,170,0,-138,true,3
236,0,194,170,0,-138,true,3
237,0,194,170,0,-138,true,3
238,0,194,170,0,-138,true,3
239,0,194,170,0,-138,true,3
240,0,194,170,0,-138,true,3
241,0,194,170,0,-138,true,3
242,0,194,170,0,-138,true,3
243,0,194,170,0,-138,true,3
244,0,194,170,0,-138,true,3
245,0,194,170,0,-138,true,3
246,0,194,170,0,-138,true,3
247,0,194,170,0,-138,true,3
248,0,194,170,0,-138,true,3
249,0,194,170,0,-138,true,3
250,0,194,170,0,-138,true,3
251,0,194,170,0,-138,true,3
252,0,194,170,0,-138,true,3
253,0,194,170,0,-138,true,3
254,0,194,170,0,-138,true,3
255,0,194,170,0,-138,true,3
256,0,194,170,0,-138,true,3
257,0,194,170,0,-138,true,3
258,0,194,170,0,-138,true,3
259,0,194,170,0,-138,true,3
260,0,194,170,0,-138,true,3
261,0,194,170,0,-138,true,3
262,0,194,170,0,-138,true,3
263,0,194,170,0,-138,true,3
264,0,194,170,0,-138,true,3
265,0,194,170,0,-138,true,3
266,0,194,170,0,-138,true,3
267,0,194,170,0,-138,true,3
268,0,194,170,0,-138,true,3
269,0,194,170,0,-138,true,3
270,0,194,170,0,-138,true,3
271,0,194,170,0,-138,true,3
272,0,194,170,0,-138,true,3
273,0,194,170,0,-138,true,3
274,0,194,170,0,-138,true,3
275,0,194,170,0,-138,true,3
276,0,194,170,0,-138,true,3
277,0,194,170,0,-138,true,3
278,0,194,170,0,-138,true,3
279,0,194,170,0,-138,true,3
280,0,194,170,0,-138,true,3
281,0,194,170,0,-138,true,3
282,0,194,170,0,-138,true,3
283,0,194,170,0,-138,true,3
284,0,194,170,0,-138,true,3
285,0,194,170,0,-138,true,3
286,0,194,170,0,-138,true,3
287,0,194,170,0,-138,true,3
288,0,194,170,0,-138,true,3
289,0,194,170,0,-138,true,3
290,0,194,170,0,-138,true,3
291,0,194,170,0,-138,true,3
292,0,194,170,0,-138,true,3
293,0,194,170,0,-138,true,3
294,0,194,170,0,-138,true,3
295,0,194,170,0,-138,true,3
296,0,194,170,0,-138,true,3
297,0,194,170,0,-138,true,3
298,0,194,170,0,-138,true,3
299,0,194,170,0,-138,true,3
300,0,194,170,0,-138,true,3
301,0,194,170,0,-138,true,3
302,0,194,170,0,-138,true,3
303,0,194,170,0,-138,true,3
304,0,194,170,0,-138,true,3
305,0,194,170,0,-138,true,3
306,0,194,170,0,-138,true,3
307,0,194,170,0,-138,true,3
308,0,194,170,0,-138,true,3
309,0,194,170,0,-138,true,3
310,0,194,170,0,-138,true,3
311,0,194,170,0,-138,true,3
312,0,194,170,0,-138,true,3
313,0,194,170,0,-138,true,3
314,0,194,170,0,-138,true,3
315,0,194,170,0,-138,true,3
316,0,194,170,0,-138,true,3
317,0,194,170,0,-138,true,3
318,0,194,170,0,-138,true,3
319,0,194,170,0,-138,true,3
320,0,194,170,0,-138,true,3
321,0,194,170,0,-138,true,3
322,0,194,170,0,-138,true,3
323,0,194,170,0,-138,true,3
324,0,194,170,0,-138,true,3
325,0,194,170,0,-138,true,3
326,0,194,170,0,-138,true,3
327,0,194,170,0,-138,true,3
328,0,194,170,0,-138,true,3
329,0,194,170,0,-138,true,3
330,0,194,170,0,-138,true,3
331,0,194,170,0,-138,true,3
332,0,194,170,0,-138,true,3
333,0,194,170,0,-138,true,3
334,0,194,170,0,-138,true,3
335,0,194,170,0,-138,true,3
336,0,194,170,0,-138,true,3
337,0,194,170,0,-138,true,3
338,0,194,170,0,-138,true,3
339,0,194,170,0,-138,true,3
340,0,194,170,0,-138,true,3
341,0,194,170,0,-138,true,3
342,0,194,170,0,-138,true,3
343,0,194,170,0,-138,true,3
344,0,194,170,0,-138,true,3
345,0,194,170,0,-138,true,3
346,0,194,170,0,-138,true,3
347,0,194,170,0,-138,true,3
348,0,194,170,0,-138,true,3
349,0,194,170,0,-138,true,3
350,0,194,170,0,-138,true,3
351,0,194,170,0,-138,true,3
352,0,194,170,0,-138,true,3
353,0,194,170,0,-138,true,3
354,0,194,170,0,-138,true,3
355,0,194,170,0,-138,true,3
356,0,194,170,0,-138,true,3
357,0,194,170,0,-138,true,3
358,0,194,170,0,-138,true,3
359,0,194,170,0,-138,true,3
360,0,194,170,0,-138,true,3
361,0,194,170,0,-138,true,3
362,0,194,170,0,-138,true,3
363,0,194,170,0,-138,true,3
364,0,194,170,0,-138,true,3
365,0,194,170,0,-138,true,3
366,0,194,170,0,-138,true,3
367,0,194,170,0,-138,true,3
368,0,194,170,0,-138,true,3
369,0,194,170,0,-138,true,3
370,0,194,170,0,-138,true,3
371,0,194,170,0,-138,true,3
372,0,194,170,0,-138,true,3
373,0,194,170,0,-138,true,3
374,0,194,170,0,-138,true,3
375,0,194,170,0,-138,true,3
376,0,194,170,0,-138,true,3
377,0,194,170,0,-138,true,3
378,0,194,170,0,-138,true,3
379,0,194,170,0,-138,true,3
380,0,194,170,0,-138,true,3
381,0,194,170,0,-138,true,3
382,0,194,170,0,-138,true,3
383,0,194,170,0,-138,true,3
384,0,194,170,0,-138,true,3
385,0,194,170,0,-138,true,3
386,0,194,170,0,-138,true,3
387,0,194,170,0,-138,true,3
388,0,194,170,0,-138,true,3
389,0,194,170,0,-138,true,3
390,0,194,170,0,-138,true,3
391,0,194,170,0,-138,true,3
392,0,194,170,0,-138,true,3
393,0,194,170,0,-138,true,3
394,0,194,170,0,-138,true,3
395,0,194,170,0,-138,true,3
396,0,194,170,0,-138,true,3
397,0,194,170,0,-138,true,3
398,0,194,170,0,-138,true,3
399,0,194,170,0,-138,true,3
400,0,194,170,0,-138,true,3
401,0,194,170,0,-138,true,3
402,0,194,170,0,-138,true,3
403,0,194,170,0,-138,true,3
404,0,194,170,0,-138,true,3
405,0,194,170,0,-138,true,3
406,0,194,170,0,-138,true,3
407,0,194,170,0,-138,true,3
408,0,194,170,0,-138,true,3
409,0,194,170,0,-138,true,3
410,0,194,170,0,-138,true,3
411,0,194,170,0,-138,true,3
412,0,194,170,0,-138,true,3
413,0,194,170,0,-138,true,3
414,0,194,170,0,-138,true,3
415,0,194,170,0,-138,true,3
416,0,194,170,0,-138,true,3
417,0,194,170,0,-138,true,3
418,0,194,170,0,-138,true,3
419,0,194,170,0,-138,true,3
420,0,194,170,0,-138,true,3
421,0,194,170,0,-138,true,3
422,0,194,170,0,-138,true,3
423,0,194,170,0,-138,true,3
424,0,194,170,0,-138,true,3
425,0,194,170,0,-138,true,3
426,0,194,170,0,-138,true,3
427,0,194,170,0,-138,true,3
428,0,194,170,0,-138,true,3
429,0,194,170,0,-138,true,3
430,0,194,170,0,-138,true,3
431,0,194,170,0,-138,true,3
432,0,194,170,0,-138,true,3
433,0,194,170,0,-138,true,3
434,0,194,170,0,-138,true,3
435,0,194,170,0,-138,true,3
436,0,194,170,0,-138,true,3
437,0,194,170,0,-138,true,3
438,0,194,170,0,-138,true,3
439,0,194,170,0,-138,true,3
440,0,194,170,0,-138,true,3
441,0,194,170,0,-138,true,3
442,0,194,170,0,-138,true,3
443,0,194,170,0,-138,true,3
444,0,194,170,0,-138,true,3
445,0,194,170,0,-138,true,3
446,0,194,170,0,-138,true,3
447,0,194,170,0,-138,true,3
448,0,194,170,0,-138,true,3
449,0,194,170,0,-138,true,3
450,0,194,170,0,-138,true,3
451,0,194,170,0,-138,true,3
452,0,194,170,0,-138,true,3
453,0,194,170,0,-138,true,3
454,0,194,170,0,-138,true,3
455,0,194,170,0,-138,true,3
456,0,194,170,0,-138,true,3
457,0,194,170,0,-138,true,3
458,0,194,170,0,-138,true,3
459,0,194,170,0,-138,true,3
460,0,194,170,0,-138,true,3
461,0,194,170,0,-138,true,3
462,0,194,170,0,-138,true,3
463,0,194,170,0,-138,true,3
464,0,194,170,0,-138,true,3
465,0,194,170,0,-138,true,3
466,0,194,170,0,-138,true,3
467,0,194,170,0,-138,true,3
468,0,194,170,0,-138,true,3
469,0,194,170,0,-138,true,3
470,0,194,170,0,-138,true,3
471,0,194,170,0,-138,true,3
472,0,194,170,0,-138,true,3
473,0,194,170,0,-138,true,3
474,0,194,170,0,-138,true,3
475,0,194,170,0,-138,true,3
476,0,194,170,0,-138,true,3
477,0,194,170,0,-138,true,3
478,0,194,170,0,-138,true,3
479,0,194,170,0,-138,true,3
480,0,194,170,0,-138,true,3
481,0,194,170,0,-138,true,3
482,0,194,170,0,-138,true,3
483,0,194,170,0,-138,true,3
484,0,194,170,0,-138,true,3
485,0,194,170,0,-138,true,3
486,0,194,170,0,-138,true,3
487,0,194,170,0,-138,true,3
488,0,194,170,0,-138,true,3
489,0,194,170,0,-138,true,3
490,0,194,170,0,-138,true,3
491,0,194,170,0,-138,true,3
492,0,194,170,0,-138,true,3
493,0,194,170,0,-138,true,3
494,0,194,170,0,-138,true,3
495,0,194,170,0,-138,true,3
496,0,194,170,0,-138,true,3
497,0,194,170,0,-138,true,3
498,0,194,170,0,-138,true,3
499,0,194,170,0,-138,true,3
500,0,194,170,0,-138,true,3
501,0,194,170,0,-138,true,3
502,0,194,170,0,-138,true,3
503,0,194,170,0,-138,true,3
504,0,194,170,0,-138,true,3
505,0,194,170,0,-138,true,3
506,0,194,170,0,-138,true,3
507,0,194,170,0,-138,true,3
508,0,194,170,0,-138,true,3
509,0,194,170,0,-138,true,3
510,0,194,170,0,-138,true,3
511,0,194,170,0,-138,true,3
512,0,194,170,0,-138,true,3
513,0,194,170,0,-138,true,3
514,0,194,170,0,-138,true,3
515,0,194,170,0,-138,true,3
516,0,194,170,0,-138,true,3
517,0,194,170,0,-138,true,3
518,0,194,170,0,-138,true,3
519,0,194,170,0,-138,true,3
520,0,194,170,0,-138,true,3
521,0,194,170,0,-138,true,3
522,0,194,170,0,-138,true,3
523,0,194,170,0,-138,true,3
524,0,194,170,0,-138,true,3
525,0,194,170,0,-138,true,3
526,0,194,170,0,-138,true,3
527,0,194,170,0,-138,true,3
528,0,194,170,0,-138,true,3
529,0,194,170,0,-138,true,3
530,0,194,170,0,-138,true,3
531,0,194,170,0,-138,true,3
532,0,194,170,0,-138,true,3
533,0,194,170,0,-138,true,3
534,0,194,170,0,-138,true,3
535,0,194,170,0,-138,true,3
536,0,194,170,0,-138,true,3
537,0,194,170,0,-138,true,3
538,0,194,170,0,-138,true,3
539,0,194,170,0,-138,true,3
540,0,194,170,0,-138,true,3
541,0,194,170,0,-138,true,3
542,0,194,170,0,-138,true,3
543,0,194,170,0,-138,true,3
544,0,194,170,0,-138,true,3
545,0,194,170,0,-138,true,3
546,0,194,170,0,-138,true,3
547,0,194,170,0,-138,true,3
548,0,194,170,0,-138,true,3
549,0,194,170,0,-138,true,3
550,0,194,170,0,-138,true,3
551,0,194,170,0,-138,true,3
552,0,194,170,0,-138,true,3
553,0,194,170,0,-138,true,3
554,0,194,170,0,-138,true,3
555,0,194,170,0,-138,true,3
556,0,194,170,0,-138,true,3
557,0,194,170,0,-138,true,3
558,0,194,170,0,-138,true,3
559,0,194,170,0,-138,true,3
560,0,194,170,0,-138,true,3
561,0,194,170,0,-138,true,3
562,0,194,170,0,-138,true,3
563,0,194,170,0,-138,true,3
564,0,194,170,0,-138,true,3
565,0,194,170,0,-138,true,3
566,0,194,170,0,-138,true,3
567,0,194,170,0,-138,true,3
568,0,194,170,0,-138,true,3
569,0,194,170,0,-138,true,3
570,0,194,170,0,-138,true,3
571,0,194,170,0,-138,true,3
572,0,194,170,0,-138,true,3
573,0,194,170,0,-138,true,3
574,0,194,170,0,-138,true,3
575,0,194,170,0,-138,true,3
576,0,194,170,0,-138,true,3
577,0,194,170,0,-138,true,3
578,0,194,170,0,-138,true,3
579,0,194,170,0,-138,true,3
580,0,194,170,0,-138,true,3
581,0,194,170,0,-138,true,3
582,0,194,170,0,-138,true,3
583,0,194,170,0,-138,true,3
584,0,194,170,0,-138,true,3
585,0,194,170,0,-138,true,3
586,0,194,170,0,-138,true,3
587,0,194,170,0,-138,true,3
588,0,194,170,0,-138,true,3
589,0,194,170,0,-138,true,3
590,0,194,170,0,-138,true,3
591,0,194,170,0,-138,true,3
592,0,194,170,0,-138,true,3
593,0,194,170,0,-138,true,3
594,0,194,170,0,-138,true,3
595,0,194,170,0,-138,true,3
596,0,194,170,0,-138,true,3
597,0,194,170,0,-138,true,3
598,0,194,170,0,-138,true,3
599,0,194,170,0,-138,true,3
600,0,194,170,0,-138,true,3
601,0,194,170,0,-138,true,3
602,0,194,170,0,-138,true,3
603,0,194,170,0,-138,true,3
604,0,194,170,0,-138,true,3
605,0,194,170,0,-138,true,3
606,0,194,170,0,-138,true,3
607,0,194,170,0,-138,true,3
608,0,194,170,0,-138,true,3
609,0,194,170,0,-138,true,3
610,0,194,170,0,-138,true,3
611,0,194,170,0,-138,true,3
612,0,194,170,0,-138,true,3
613,0,194,170,0,-138,true,3
614,0,194,170,0,-138,true,3
615,0,194,170,0,-138,true,3
616,0,194,170,0,-138,true,3
617,0,194,170,0,-138,true,3
618,0,194,170,0,-138,true,3
619,0,194,170,0,-138,true,3
620,0,194,170,0,-138,true,3
621,0,194,170,0,-138,true,3
622,0,194,170,0,-138,true,3
623,0,194,170,0,-138,true,3
624,0,194,170,0,-138,true,3
625,0,194,170,0,-138,true,3
626,0,194,170,0,-138,true,3
627,0,194,170,0,-138,true,3
628,0,194,170,0,-138,true,3
629,0,194,170,0,-138,true,3
630,0,194,170,0,-138,true,3
631,0,194,170,0,-138,true,3
632,0,194,170,0,-138,true,3
633,0,194,170,0,-138,true,3
634,0,194,170,0,-138,true,3
635,0,194,170,0,-138,true,3
636,0,194,170,0,-138,true,3
637,0,194,170,0,-138,true,3
638,0,194,170,0,-138,true,3
639,0,194,170,0,-138,true,3
640,0,194,170,0,-138,true,3
641,0,194,170,0,-138,true,3
642,0,194,170,0,-138,true,3
643,0,194,170,0,-138,true,3
644,0,194,170,0,-138,true,3
645,0,194,170,0,-138,true,3
646,0,194,170,0,-138,true,3
647,0,194,170,0,-138,true,3
648,0,194,170,0,-138,true,3
649,0,194,170,0,-138,true,3
650,0,194,170,0,-138,true,3
651,0,194,170,0,-138,true,3
652,0,194,170,0,-138,true,3
653,0,194,170,0,-138,true,3
654,0,194,170,0,-138,true,3
655,0,194,170,0,-138,true,3
656,0,194,170,0,-138,true,3
657,0,194,170,0,-138,true,3
658,0,194,170,0,-138,true,3
659,0,194,170,0,-138,true,3
660,0,194,170,0,-138,true,3
661,0,194,170,0,-138,true,3
662,0,194,170,0,-138,true,3
663,0,194,170,0,-138,true,3
664,0,194,170,0,-138,true,3
665,0,194,170,0,-138,true,3
666,0,194,170,0,-138,true,3
667,0,194,170,0,-138,true,3
668,0,194,170,0,-138,true,3
669,0,194,170,0,-138,true,3
670,0,194,170,0,-138,true,3
671,0,194,170,0,-138,true,3
672,0,194,170,0,-138,true,3
673,0,194,170,0,-138,true,3
674,0,194,170,0,-138,true,3
675,0,194,170,0,-138,true,3
676,0,194,170,0,-138,true,3
677,0,194,170,0,-138,true,3
678,0,194,170,0,-138,true,3
679,0,194,170,0,-138,true,3
680,0,194,170,0,-138,true,3
681,0,194,170,0,-138,true,3
682,0,194,170,0,-138,true,3
683,0,194,170,0,-138,true,3
684,0,194,170,0,-138,true,3
685,0,194,170,0,-138,true,3
686,0,194,170,0,-138,true,3
687,0,194,170,0,-138,true,3
688,0,194,170,0,-138,true,3
689,0,194,170,0,-138,true,3
690,0,194,170,0,-138,true,3
691,0,194,170,0,-138,true,3
692,0,194,170,0,-138,true,3
693,0,194,170,0,-138,true,3
694,0,194,170,0,-138,true,3
695,0,194,170,0,-138,true,3
696,0,194,170,0,-138,true,3
697,0,194,170,0,-138,true,3
698,0,194,170,0,-138,true,3
699,0,194,170,0,-138,true,3
700,0,194,170,0,-138,true,3
701,0,194,170,0,-138,true,3
702,0,194,170,0,-138,true,3
703,0,194,170,0,-138,true,3
704,0,194,170,0,-138,true,3
705,0,194,170,0,-138,true,3
706,0,194,170,0,-138,true,3
707,0,194,170,0,-138,true,3
708,0,194,170,0,-138,true,3
709,0,194,170,0,-138,true,3
710,0,194,170,0,-138,true,3
711,0,194,170,0,-138,true,3
712,0,194,170,0,-138,true,3
713,0,194,170,0,-138,true,3
714,0,194,170,0,-138,true,3
715,0,194,170,0,-138,true,3
716,0,194,170,0,-138,true,3
717,0,194,170,0,-138,true,3
718,0,194,170,0,-138,true,3
719,0,194,170,0,-138,true,3
720,0,194,170,0,-138,true,3
721,0,194,170,0,-138,true,3
722,0,194,170,0,-138,true,3
723,0,194,170,0,-138,true,3
724,0,194,170,0,-138,true,3
725,0,194,170,0,-138,true,3
726,0,194,170,0,-138,true,3
727,0,194,170,0,-138,true,3
728,0,194,170,0,-138,true,3
729,0,194,170,0,-138,true,3
730,0,194,170,0,-138,true,3
731,0,194,170,0,-138,true,3
732,0,194,170,0,-138,true,3
733,0,194,170,0,-138,true,3
734,0,194,170,0,-138,true,3
735,0,194,170,0,-138,true,3
736,0,194,170,0,-138,true,3
737,0,194,170,0,-138,true,3
738,0,194,170,0,-138,true,3
739,0,194,170,0,-138,true,3
740,0,194,170,0,-138,true,3
741,0,194,170,0,-138,true,3
742,0,194,170,0,-138,true,3
743,0,194,170,0,-138,true,3
744,0,194,170,0,-138,true,3
745,0,194,170,0,-138,true,3
746,0,194,170,0,-138,true,3
747,0,194,170,0,-138,true,3
748,0,194,170,0,-138,true,3
749,0,194,170,0,-138,true,3
750,0,194,170,0,-138,true,3
751,0,194,170,0,-138,true,3
752,0,194,170,0,-138,true,3
753,0,194,170,0,-138,true,3
754,0,194,170,0,-138,true,3
755,0,194,170,0,-138,true,3
756,0,194,170,0,-138,true,3
757,0,194,170,0,-138,true,3
758,0,194,170,0,-138,true,3
759,0,194,170,0,-138,true,3
760,0,194,170,0,-138,true,3
761,0,194,170,0,-138,true,3
762,0,194,170,0,-138,true,3
763,0,194,170,0,-138,true,3
764,0,194,170,0,-138,true,3
765,0,194,170,0,-138,true,3
766,0,194,170,0,-138,true,3
767,0,194,170,0,-138,true,3
768,0,194,170,0,-138,true,3
769,0,194,170,0,-138,true,3
770,0,194,170,0,-138,true,3
771,0,194,170,0,-138,true,3
772,0,194,170,0,-138,true,3
773,0,194,170,0,-138,true,3
774,0,194,170,0,-138,true,3
775,0,194,170,0,-138,true,3
776,0,194,170,0,-138,true,3
777,0,194,170,0,-138,true,3
778,0,194,170,0,-138,true,3
779,0,194,170,0,-138,true,3
780,0,194,170,0,-138,true,3
781,0,194,170,0,-138,true,3
782,0,194,170,0,-138,true,3
783,0,194,170,0,-138,true,3
784,0,194,170,0,-138,true,3
785,0,194,170,0,-138,true,3
786,0,194,170,0,-138,true,3
787,0,194,170,0,-138,true,3
788,0,194,170,0,-138,true,3
789,0,194,170,0,-138,true,3
790,0,194,170,0,-138,true,3
791,0,194,170,0,-138,true,3
792,0,194,170,0,-138,true,3
793,0,194,170,0,-138,true,3
794,0,194,170,0,-138,true,3
795,0,194,170,0,-138,true,3
796,0,194,170,0,-138,true,3
797,0,194,170,0,-138,true,3
798,0,194,170,0,-138,true,3
799,0,194,170,0,-138,true,3
800,0,194,170,0,-138,true,3
801,0,194,170,0,-138,true,3
802,0,194,170,0,-138,true,3
803,0,194,170,0,-138,true,3
804,0,194,170,0,-138,true,3
805,0,194,170,0,-138,true,3
806,0,194,170,0,-138,true,3
807,0,194,170,0,-138,true,3
808,0,194,170,0,-138,true,3
809,0,194,170,0,-138,true,3
810,0,194,170,0,-138,true,3
811,0,194,170,0,-138,true,3
812,0,194,170,0,-138,true,3
813,0,194,170,0,-138,true,3
814,0,194,170,0,-138,true,3
815,0,194,170,0,-138,true,3
816,0,194,170,0,-138,true,3
817,0,194,170,0,-138,true,3
818,0,194,170,0,-138,true,3
819,0,194,170,0,-138,true,3
820,0,194,170,0,-138,true,3
821,0,194,170,0,-138,true,3
822,0,194,170,0,-138,true,3
823,0,194,170,0,-138,true,3
824,0,194,170,0,-138,true,3
825,0,194,170,0,-138,true,3
826,0,194,170,0,-138,true,3
827,0,194,170,0,-138,true,3
828,0,194,170,0,-138,true,3
829,0,194,170,0,-138,true,3
